"���Ҿ��̵�","���Ҹ�","�з��ڵ�","�з��ڵ��","���� �ּ�","���� ��ȭ��ȣ","ã�ƿ��ô� ��","��������","�ڶ��Ÿ�","��õ��","���س��","���� ����"
"00006764","��� �� �Ѹ���","001","�ѽ�","����Ư���� ���Ǳ� �Ÿ���22�� 5 (�Ÿ���)","02-874-6895","����뺥óŸ� 2�� �ⱸ����154m �ż��ε��� �ǹ� �ٷ� �ްǹ�","�����ð� : ���� 10�� ~ ���� 10��  �޹��� : ȭ����         ","��","214","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220718182757.jpg"
"00006412","ȣ����߻�쳪","013","��Ÿ���񽺾�","����Ư���� ���� �߶��� ��ȭ���56�� 153, ����2��","02-433-5490","���쿪 3�� �ⱸ����538m �ų�1�� ��������� �� ���� 2�� ","�����ð� :05:00~20:00           ","������ �����ϸ� ���� 150m �Ϲݼ����� �����Ͽ� ���� ����, �޹��� ��� �������� ��� ���� ","210","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20151126102107.jpg"
"00006220","�ູ�ѹ̿��","005","�̹̿�","����Ư���� ���Ǳ� ����2�� 24 (�Ÿ���)","02-889-1882","- �Ÿ�6�� ���峻 �����౹ ����� 10M","�����ð� : ���� 8�� ~ ���� 9��  �޹��� : ������  ��Ÿ : �ĸ��� 20,000������ ���񽺿� ���� �߰� �� �� �ֽ��ϴ�.         ","��","182","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=b36.jpg"
"00003436","���������","005","�̹̿�","����Ư���� ���Ǳ� ��õ��13�� 7 (��õ��)","02-889-8241","�� 1�� �ⱸ����269m ��� �ʵ��б� �ޱ濡 ��ġ�ϰ� �ֽ��ϴ�.","�����ð� : ���� 9�� ~ ���� 10�� �޹��� : 1, 3��° �Ͽ���  ��Ÿ : ���񽺿� ���� ���� ���� ����     ","��","172","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120405104014.JPG"
"00006408","�ѵ���Ź","007","��Ź","����Ư���� �߶��� ���Ϸ� 752 (��ȭ��, ��ȭ�ѽž���Ʈ)  1��","433-2058        ","��ȭ1�� �ѽž���Ʈ �󰡳� ","�����ð� :08:00~20:00 �¼��� : �޹��� :�Ͽ��� ��� :���� ī�� : �Ұ��� ���� : ���� ���ǰ�� : �纹��Ź�� 5,000��  ","��� 15���� �Ƿ����� �ֺ����� 30% �̻� ������ ������ �����ϴ� ���� ","166","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=�ѵ���Ź.JPG"
"00003986","�ռ�����߳ø�(�ູ���Ĵ���)","001","�ѽ�","����Ư���� ������ ���״�� 423(���̵�)","02-2668-3608","���翪 7�� �ⱸ����659m","�����ð� : 24�ð� ���߹���     ","���� �ǸŰ� �ǹǷ� ������ �������� �׳��׳� �ż��� ������Ͽ� �����մϴ�.","163","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=00003986.JPG"
"00008633","��������Ȳ����","001","�ѽ�","����Ư���� ���ı� ������ 66 (���̵�)","0507-1316-6231","��ö�뼱 : 8ȣ�� ���Ŀ� 4���ⱸ���� �������ǿ� ��� ���� 7�� �����뼱 : 2142,3215,3314,3217,320,360,301,100,116 ���̿������� ���� ���� 5��","���� 17:00 - 22:00 �޹� : ��          ","ģ�� ����","155","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20130619110215.JPG"
"00000263","��̹̿��","005","�̹̿�","����Ư���� ���� �߶��� �븶���129�� 61-4","","�ų�1�� �ų��ʵ��б� �Ĺ� ��","�����ð� :09��30�� - 22�� �޹��� : ȭ����  ��Ÿ: ��� ��Ʈ, �ĸ��� ����               ","�ֺ����� ������ �������� �����ϸ� ��� �ĸ��� ĿƮ �� �������ִ� ����, ","137","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20151126103351.jpg"
"00000784","������÷���","005","�̹̿�","����Ư���� �߶��� �����49�� 22","02-2208-4790","����ö 7ȣ�� ��� 1���ⱸ ��(����ʵ��б� ��) ��� 1�� �ⱸ����351m","�����ð� :10:00-21:00 �޹��� :2,4�� �Ͽ���            ","��� 16���� ���Ͽ�� ������ ���������� ���� ��ǰ���� �ĸ�����","111","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20151126103906.jpg"
"00008171","������Į����","001","�ѽ�","����Ư���� ���ı� ��õ��41�� 22 (��õ��)","02-408-5151","�����뼱 : 3314, 3318, 5, 3417 ��õ1�� �ֹμ��� ���� ��ö�뼱 : 5ȣ�� ��õ�� 1���ⱸ 5�аŸ� ","�����ð� : 09:00~20:30 �޹��� : �Ͽ��� *��������            ","������ ȯ���̸� �ȹ氰�� ������ ������. ����ϰ� �ż��� ����� ���. ģ�� ����","106","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120703143647.JPG"
"00003906","�����25�����屹","001","�ѽ�","����Ư���� ��õ�� �ſ���17�� 21 (�ſ���, ��â����Ʈ)","02-2604-6952","�ſ�4�� �������κ� �Ȱ������Ÿ� �Ա�","�����ð� :24�ð� �޹��� :��       ","������ ���ݰ� ����� ��, ������ ��ô� ����ó�� û���ϰ� ���ִ� �������� �帮�� ����մϴ�. ","101","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=00003906.JPG"
"00003098","�����̿��","005","�̹̿�","����Ư���� ��õ�� ���޷���5�� 16 (�ſ���)","02-2693-5274","�ſ�1�� �������� �Ա��� ��ġ�ϰ� �ֽ��ϴ�. �¿�����Ʈ ���� ��ġ�ϰ� �ֽ��ϴ�.","�����ð� : 10:00~22:00 �� �� �� : ���� ȭ����          ","���� ��ǰ�� ����Ͽ� �Ӹ��� �ڱ��� �����ϴ�. �������� ��Ÿ�� ������ �������� �پ��� ��Ÿ���� ���پ� �帳�ϴ�. ������ �������� ���� ��Ÿ���� ���ٽñ� �ٶ��ϴ�.","98","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20140307143643.JPG"
"00005230","��ȭ�̿��","005","�̹̿�","����Ư���� ���ı� �Ÿ���17�� 11 (�ſ���)","02-406-7273","��ö�뼱:�ſ��� 2���ⱸ  ��õ��Ÿ� ��� �����п� ���� MSȨ��Ʈ���� �����뼱:3214.3315.3416.3316.5.3314.3317.3318  ","�����ð� : ���� 9��~���� 19�� �޹��� :�Ŵ� 1,3��° �Ͽ��� �����޹�           ","���� �ǳ������� ������ ȯ���̸�  �ȹ氰�� ������ �������Դϴ�. ","98","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20111104162419.jpg"
"00008265","���Ǻн�","001","�ѽ�","����Ư���� ���α� �߾ӷ�1�� 18-19 (��ô��, �켺�������Ʈ)","02-2688-1242","������ 2�� �ⱸ����892m ��ô���б� ���� �� ����켺����Ʈ �󰡿� ��ġ�մϴ�.","�����ð� : 06:30~20:30 �� 07:00 - 15:00 �޹��� : ���� �Ͽ���    ","- ���� �ż��� ��� ��� - ���� ������ ���߱�ġ�� ��, �������� ��� - �Ｎ���� ���� ��� �Ǹ�","75","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120706153533.JPG"
"00003545","����̿��","005","�̹̿�","����Ư���� ��õ�� ���߾ӳ���5�� 22 (��)","02-2653-1671","���������б� �Ĺ� ��ó","���� 09:30 - 20:00 �ָ� 10:00 - 20:00 ������ 10:00 - 20:00     ","��","71","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20120522155213.JPG"
"00005755","�Ӹ����ϴ���","005","�̹̿�","����Ư���� ��õ�� ���μ�ȯ��57�� 24-1 (�ſ���)","02-2692-3758","�ſ�1�� ����õ���� ��","�����ð�: 10:30~20:00    ","25���� ������� ��ʴϴ�.","68","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230314175118.JPG"
"00007204","����ũ����","007","��Ź","����Ư���� ������ �������51�� 74 (���ǵ�)","02-446-1756","null","      ","null","65","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20100622183737.jpg"
"00005959","�ݰ����һ�����","001","�ѽ�","����Ư���� ������ �븶���7�� 9 (�߰)","02-3437-9599","null","         ","null","65","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230201174402.JPG"
"00007786","�ѿ츶��","001","�ѽ�","����Ư���� �߱� ���빮��5�� 7 (��â��)","02-3789-7792","2ȣ�� ��û�� 7���ⱸ����   �ѱ����� �� �Ϲ������ (Ⱦ�ܺ����ǳ� �������� �ö� �������亣�׳��� ��ȸ��)","(2022�� 5�� ����) �� �����ð� : 10:00~22:00 (�޹���: �Ͽ���) �� �¼��� : 120��  �� ��� : �Ұ� �� ���� : �Ұ� �� ��Ÿ:  ���� ����, ī�� ����  ","���� ���������� 20~30�� ���� ���� ������ ���� ������ ����⸦ ���� �� �־��.  ���� ������ �ٿ� ������ ���ݿ� 1��� �̻��� �ѿ츦 �����մϴ�.  �� ��� �β��� �� ������ ����Ͽ� ���� ������ ����� ���� �������� ���� �� �־��.","64","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220512100541.jpg"
"00006778","��γ���","001","�ѽ�","����Ư���� ������ �Ҽ���59�� 81-2 (�ھ絿)","02-3437-3611","null","     ","null","64","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=SDC10304.JPG"
"00004826","��䳪��","001","�ѽ�","����Ư���� ������ �븶��� 52 (�߰)","446-2442        "," �߰�濡�� �ż������ �Ա�","�����ð� : 24�ð� �¼��� : �޹��� : ��°,��° �Ͽ��� ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� :     "," o ���� ����ǥ�� ������� - ������ �����ϰ� û��","63","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=STA71371.JPG"
"00004412","�������Ʈ","005","�̹̿�","����Ư���� ������ �ɵ���3�� 44 (�ھ絿)","02-498-1746","null","   ","  ","63","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=STA70704.JPG"
"00001299","���Ź̿��","005","�̹̿�","����Ư���� ������ �ھ��37�� 8 (���ǵ�)","453-2774        ","����4�Ÿ� �ű��౹�� ��� 20���� ���� �����ʿ� ��ġ","�����ð� :09:00-20:00 �¼��� : �޹��� : ��,�߼����� ��� : ���� :���� ī�� : ���� : �Ұ� Ȩ������ �ּ� : ���ڿ����ּ� :  ","������ �����ϴٰ� �ؼ� �Ƿ��� ���ڶ�� �� ����ƴմϴ� 20������� ����� ������ �帳�ϴ�","63","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=00001299.jpg"
"00006378","�ٺ�ٽĴ�","001","�ѽ�","����Ư���� ������ ���Ϸ� 444 (�߰)","466-1074        ","�߰��������Ʈ ���� ���������� ������","�����ð� : 11:00 ~ 20:00 �¼��� : 50 �޹��� : ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� :  ","������ �����ϰ� û����","63","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20111108095547.JPG"
"00006384","�ڸŽĴ�","001","�ѽ�","����Ư���� ������ ���Ƿ� 16 (���ǵ�)","3437-8760       ","���ǿ� ��ó ���ﱤ�� ��ü�� ������","�����ð� : 09:00 ~ 21:00 �¼��� : 30 �޹��� : �����Ͽ��� ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� :  ","������ ����","63","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20111108095530.JPG"
"00006779","�׸���Ź","007","��Ź","����Ư���� ������ �Ҽ���54�� 57 (�ھ絿)","02-456-8301","null","        ","null","63","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=SDC10302.JPG"
"00003312","��¥��Ʈ��","005","�̹̿�","����Ư���� ������ �ھ������1�� 12 (�ھ絿)","02-447-1623","null","          ","null","62","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=00003312.jpg"
"00003263","��Ÿ�Ӹ���","005","�̹̿�","����Ư���� ��õ�� �ſ���9�� 22 (�ſ���)","02-2601-7843"," �ſ�4�� �Ѻ������� ������ ��ġ�ϰ� �ֽ��ϴ�.","       ","�ְ��� ��ǰ���� �Ӹ����� ���ѵ帮�� ģ���� ���񽺿� �ȶ��� �ǳ�ȯ������ �������� ���� �� �ֽ��ϴ�. ���ϴ� �ֽŽ�Ÿ�Ϸ� ���پ� �帳�ϴ�. ����, �������� ȯ�ڵ� �̿����Ȱ���� �ϰ� ������ Ư�� ��Ų� ���� ģ���ϵ��� ����ϰ� �ֽ��ϴ�. ���κ���ī�����������Դϴ�.","62","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=00003263.jpg"
"00004576","���彺Ʃ���","013","��Ÿ���񽺾�","����Ư���� ������ ����� 79 (���嵿)","444-6190        ","õȣ�뱳 �ϴ� �ŵ����Ĺи�������Ʈ  ����","�����ð� : 10:00 ~ 20:00 �¼��� : 10�� �޹��� : �ſ� ���� �Ͽ��� ��� : ���� : ī�� : ���� : Ȩ������ �ּ� : ���ڿ����ּ� :    ","null","62","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=STA70429.JPG"
"00002936","�Ӹ�õ���̿��","005","�̹̿�","����Ư���� ������ �Ҽ���49�� 31 (�ھ絿)","02-458-5619","null","           ","null","62","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20160511164041.jpg"
"00004407","���ϼ�Ź","007","��Ź","����Ư���� ������ �ھ������5�� 7 (�ھ絿)","02-447-2856","null","       "," ��","62","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=STA70699.JPG"
"00006871","�ÿ� ��ȭ�丮","002","�߽�","����Ư���� ���빮�� �簡���� 229 (��ȵ�)","2212-7749       ","���2�� �ֹμ��� ��ǳ��� �ѷ��ָ������� 2���� ��ġ.","�����ð� : 11:00 ~ 21:00 �޹��� : ù°,��° ȭ����, ���� ��� : ���� (���������� �ȵ�) ���� : ���� ī�� : ���� ���� : ����(2~3������) ��Ÿ : ��Ʈ�޴� 4�ΰ��� �Ļ� ���� ","���� ����, ģ���� �º��մϴ�. �޳���ī�� ���������� ���� ���� ���̵��� ���� ��ޱ��� �����մϴ�. ","62","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20130820140648.jpg"
"00004824","�����̿��","005","�̹̿�","����Ư���� ������ ���Ϸ�4�� 44 (�ھ絿)","02-463-7832","null","       ","  ","62","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=STA71375.JPG"
"00002937","�̰��ӹ̿��","005","�̹̿�","����Ư���� ������ �ھ��15�� 101 (�ھ絿)","02-446-9831","null","          ","null","62","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20111108100503.JPG"
"00001264","�ڴڽ�Ʃ���","013","��Ÿ���񽺾�","����Ư���� ������ ��ȭ��� 4 (�߰)","457-6542        ","�߰�ż����� �Ա�","�����ð� :09:00-21:00 �޹��� :���߹���      ","����� ���� �߾��� ������ �������� ���� ����� ����� �ǹ����� �� ���������� ������ ��Ƶ帮���� �ּ��� ���ϰڽ��ϴ�.","62","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20151228173019.jpg"
"00006669","¯����Ź��","013","��Ÿ���񽺾�","����Ư���� ������ ������45��� 70 (���߻굿)","02-2661-5994","����꿪 4�� �ⱸ����332m","�����ð� : 09:00~22:00 �޹��� : ���� �Ͽ���        ","���� ��Ź�Ҵ� Ÿ ���Һ��� ������ �������� �մԵ��� ǰ�ǿ� �����߾� �帮�� �����̸� �ƿ﷯ ������Ź���� ����� ������ ��Ź�� �帳�ϴ�. �� ��ҿ��� 7�⵿�� ��� �ŷ��ִ� ���Դϴ�.","61","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=090114_002.jpg"
"00007142","�������������","002","�߽�","����Ư���� ���ı� ����õ�� 212 (��õ��)","431-0049","��ö�뼱:5ȣ����õ�� 2���ⱸ �����뼱:3316.3315.3416.3214.3318.3314.3317 ��õ�ʵ��б����' ","�����ð� :11:00~23:00 �¼��� :4�� �޹��� :��° ��°�� ������ ��� : ��ް���,���޴����尡�� ���� :���� ī�� :���� ���� :���� ��Ÿ : ������������ �����ϴ� ���ֵ� �������⸸�� ����ϰ� ���� ","15�� ����  ����ҿ���  ��ϰ� �ֽ��ϴ�!!! ��������� ���ֻ�  �����⸸�� ����մϴ�.(�õ������ ��� ����)~~~ ���������ϴ�!!!  ������ ���������� ����ǰ�� ����ϸ�, Ȧ �湮�� ������ �������� ���� ","60","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20111104152729.jpg"
"00007501","�ѿ���¥��","002","�߽�","����Ư���� ���ı� ���̷�31�� 4-11 (������)","402-3414","��ö�뼱:8ȣ�� ������ 2���ⱸ ���������б����� �������ֹμ��͹�� �Ｚ���̾� ����, ���������� ���� �� ������������ 20m �����뼱:3215.3418.301.3011.401.3319' ","�����ð� : 11:00~19:00 �¼��� :8 �޹��� : ��°, ��° ������ ��� : X ���� : O ī�� : O ���� : X  ","������ܷ� �ΰǺ� ����  ������ ������ ����. �ż��ϰ� �� ���� ������ ������ �غ��Ͽ� �մ��� �����ϸ�  û��, ������ �丮�۾��� �� �� �ְ� �ֹ��� ���µǾ� �ֽ��ϴ�. ","60","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20110707191607.jpg"
"00006856","�ڸŽĴ�","001","�ѽ�","����Ư���� ���빮�� �̹���28�� 16 (�̹���)","967-9358        ","�ѱ��ܱ�����б� �� �������� ���Ժ��� �������� ������� �� �´������ξ౹ ���� ��� ��ġ.","�����ð� : 09:30~21:30 �¼��� : 36�� �޹��� : �����Ͽ���, ���� ���� : ���� ī�� : ���� ���� : �Ұ�   ","������ �Դ� ��Ӵ��� �ո��� ���� �� ������, ���ְ� Ǫ���ϰ� �Ļ簡 �����մϴ�.  ","60","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220822150915.JPG"
"00007338","�쵷��","001","�ѽ�","����Ư���� ���ı� ���ʼ����20�� 24 (���ݵ�)","3401-4585","��ö�뼱: 5ȣ�� ���̿� 2���ⱸ ���� 3��  �����뼱: 3214,3216,3220,3414  ���ݵ� �븲����Ʈ ������ ���� ����3�� ","�����ð� : ����11�� ~ ���� 1��  �¼��� : ���̺� 12, ���� 50 �޹��� : ���߹���  ��� : ��  ���� : ����  ī�� : ����  ���� : ����  ","����Ư������ ������������  ������ ���� 600g 22,000������ Ǫ���� ��� ������ ���� ����Ư�� �޴��� �α� �����ε��� ���� �̿��� ","60","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20100726170307.jpg"
"00001113","���ֳø�","001","�ѽ�","����Ư���� ���ı� �ø��ȷ�12�� 5-22 (��ǵ�)","424-7192        ","��ö�뼱:2ȣ�� ��õ�� 4���ⱸ �Ƶ����� ���� ��ȸ�� ������ھ� ��ġ �����뼱:600.6006.1100.2000.3217.3315.�� ��ǷԵ���ȭ�������� ��� ","�����ð� : 11:30 ~ 21:00 �¼��� : 40�� �޹��� : �����Ͽ��� ��� : �� ���� : ���� ī�� : ���� ���� : 2�� ","�ø����� �ʰ� ���޴����� Ư���� ���� 20�� ������ Ư���� ���Ͽ찡 ������. SBS, MBC TV�� �濵�� �����Դϴ�. ���ϸ޴��� ���� ������ ����ȿ���� ������ ������������","60","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20111104155711.jpg"
"00005713","��䳪��","001","�ѽ�","����Ư���� ������ ��õ��59�� 46 (���絿)","02-3664-8327","������û ���絿 ���� ����","�����ð� : 24�ð� �¼��� : 20�� �޹��� : ���� ��� : �Ұ� ���� : ���� ī�� : ���� ���� : ���� Ȩ������ �ּ� : ���� ���ڿ����ּ� : ���� ��Ÿ : ����   ","�پ��� �޴� ģ���ϰ� �����մϴ�.","59","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=g3_2.jpg"
"00002409","���ҹ̿��","005","�̹̿�","����Ư���� ���ı� �������з�15�� 14-1","02-419-6540","'��ö�뼱: ������ 1�� �ⱸ����440m  ������ �������� �����ʵ��б���� ���Ͼ�����ǳ�����ġ �����뼱:333.4318.340.363.3314.3417.3315.3418' ","�����ð� : 11:00~20:00 �޹��� : ���� �Ͽ��� ����            ","�ְ��� ���� �ְ��� ���񽺷� ������ ��ð� ������ 65�� �̻� ���ΰ�ο������Դϴ�","58","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20111104155432.jpg"
"00006978","�躹�������","005","�̹̿�","����Ư���� ���ı� �������з�32�� 6-1 (������, �뼺����)","02-422-4325","��ö�뼱: ���̰��п� 4�� �ⱸ����204m �����뼱:3418.3314.3315.3417.3423.3422.340.363 ��������ü�� ���� ' ","�����ð� :10:00��~22:30 �޹��� :����  ȭ���� *����           ","���κе鿡��  ������ �帳�ϴ�. ģ���մϴ�.  ������ε����� ���ݵ��� ����","58","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20100903164718.jpg"
"00007549","����̹߰�","005","�̹̿�","����Ư���� ����� ����� 27 (���赿)","02-917-7050","���迪 1�� �ⱸ����319m","�����ð� : 08:00 ~ 18:30            ","ģ���ϰ� ���� �������� ���� ���� �̹߼ҳ����� �̼ҿ� ������ ������ �����ϸ� ���κ� �������� Ű���� �����ϱ⿡ �ѹ��� ������ ������ ��� ���� �ʾƵ� �ڽ��� �������� ������ ��밡���� ��. �������� �����⿡�� ������� ��Ÿ�Ϻ�ȭ�� ������ Ȱ���� ��. ���� ����濪���� �ϴ� ��. ","58","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20140122151258.JPG"
"00007814","������ ����","008","���ھ�(ȣ��,����)","����Ư���� ���α� ���Ϸ� 220 (���ϵ�)","737-3555","�������� 3�� �ⱸ�� 100m ���� ������������ ��.","�����ð� : 24�ð� ���߹��� �¼��� :�ش���� �޹��� :���� ��� :�ش���� ���� :���� ī�� :���� ���� :���� Ȩ������ �ּ� : ���ڿ����ּ� :      ","������ ���͸� ����","57","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20111104140652.jpg"
